idAAv,nom,genre
183,That Man from Rio,Animation
962,Election Day,Animation
654,"Gambler, The (Játékos, A)",Livres
569,"Miracle of Bern, The (Wunder von Bern, Das)",Livres
637,"Jo Jo Dancer, Your Life is Calling",Comédie
271,Lila & Eve,Horreur
99,Brutal Relax,Super-héros
527,Portrait of Jennie,Thriller
251,"Lincoln Lawyer, The",Super-héros
18,"Delicate Balance, A",Musique
749,"Tomb of Ligeia, The",Horreur
486,I as in Icarus (I... comme Icare),Culture
1020,Inside Job,Super-héros
989,Cialo,Livres
582,More American Graffiti,Horreur
1000,"Portrait of a Lady, The",Horreur
254,"Fifth Estate, The",Comédie
621,Soundbreaker ,Romance
1023,Southern District (Zona Sur),Romance
786,Grief,Thriller
965,Wal-Mart: The High Cost of Low Price,Musique
123,Cadillac Records,Fantastique
399,"Princess and the Warrior, The (Krieger und die Kaiserin, Der)",Romance
924,"Fox, The",Fantastique
1006,House Hunting,Livres
875,Games People Play: New York,Musique
48,Adventures of Tarzan,Super-héros
67,Carbon Copy,Culture
878,Broken Trail,Animation
359,Chiedimi se sono felice,Fantastique
454,Mortuary,Super-héros
139,King of the Jungle,Science-fiction
722,"Exterminator, The",Horreur
805,Creature,Science-fiction
406,Afghan Luke,Animation
539,"Big Hangover, The",Super-héros
990,Mala Noche,Musique
843,First Shot,Musique
591,Starting Out in the Evening,Horreur
740,Your Friend the Rat,Horreur
486,Prinsessa Ruusunen,Culture
801,The Righteous Thief,Super-héros
530,Daddy's Dyin'... Who's Got the Will?,Culture
582,Ed,Culture
430,Contact,Musique
595,"Rocket, The",Romance
466,Midway,Drame
608,"Ghost, The",Horreur
236,In the House,Livres
1014,Love Hina Again,Drame
747,"Parent Trap, The",Science-fiction
515,Gardens of Stone,Livres
866,Snipes,Thriller
51,A Girl Walks Home Alone at Night,Horreur
724,Zombie Apocalypse,Culture
1070,"Tracey Fragments, The",Science-fiction
890,"Mooring, The",Musique
720,Zookeeper,Science-fiction
348,Sunny (Sseo-ni),Thriller
532,Stuart Little 3: Call of the Wild,Science-fiction
196,Rampart,Romance
790,Loner (Woetoli),Thriller
851,The Thief,Comédie
486,"Girl in the Park, The",Comédie
1040,Wallace & Gromit: A Close Shave,Super-héros
742,Midnight's Children,Science-fiction
428,Sasha (Sascha),Fantastique
259,Full Tilt Boogie,Fantastique
482,After School Midnighters (Hôkago middonaitâzu),Horreur
490,"Line King: The Al Hirschfeld Story, The",Romance
893,Moonwalker,Comédie
596,"Amanece, que no es poco",Drame
398,Sideways,Horreur
697,9th Company,Comédie
997,Cronos,Romance
462,Encounters at the End of the World,Horreur
677,Prairie Love,Fantastique
315,Nine Lives (Ni liv),Super-héros
63,Metallica: Some Kind of Monster,Livres
447,"Mark of Cain, The",Animation
645,Watership Down,Fantastique
113,Amy,Musique
879,"Hail Mary ('Je vous salue, Marie')",Thriller
914,Our Children (À perdre la raison),Fantastique
223,"Baxter, The",Science-fiction
705,One Hour Photo,Animation
379,Inside Llewyn Davis,Culture
526,Mein Leben - Marcel Reich-Ranicki,Horreur
205,May Fools (Milou en mai),Culture
735,Extreme Measures,Super-héros
1057,Back to the Future,Horreur
1061,Never Take Candy from a Stranger (Never Take Sweets from a Stranger),Drame
780,"Short Game, The",Science-fiction
290,"Tramp, The (Awaara) (Awara)",Culture
623,Territories ,Super-héros
727,Stuart Little 3: Call of the Wild,Horreur
598,Bewitched,Thriller
16,Back to the Beach,Livres
108,Beloved,Fantastique
161,Mission Bloody Mary,Thriller
586,"Eye Above the Well, The (Het oog boven de put)",Drame
167,Slaves to the Underground,Horreur
8,Remember My Name,Animation
790,Christmas in August (Palwolui Christmas),Super-héros
806,"Ruling Class, The",Drame
496,Below the Belt,Super-héros
1052,Looking Forward,Science-fiction
1034,"Living Skeleton, The (Kyûketsu dokuro-sen)",Livres
171,"Black Camel, The (Charlie Chan in the Black Camel)",Thriller
934,Howards End,Animation
474,Airport,Culture
397,Chesty: A Tribute to a Legend,Drame
1005,Fever,Fantastique
640,Creepshow 2,Romance
438,Borderland,Musique
797,Dead Genesis,Fantastique
289,Ernest & Célestine (Ernest et Célestine),Drame
513,Mr. Deeds Goes to Town,Super-héros
1063,Jack and the Cuckoo-Clock Heart (Jack et la mécanique du coeur),Livres
1047,Midnight Chronicles,Musique
961,Lentsu,Drame
602,Jackass 2.5,Musique
289,Something Wicked This Way Comes,Comédie
992,Chuck Berry Hail! Hail! Rock 'n' Roll,Science-fiction
246,"Soft Skin, The (La peau douce)",Culture
27,Glory,Super-héros
290,"Beast from 20,000 Fathoms, The",Animation
655,Asterix vs. Caesar (Astérix et la surprise de César),Super-héros
107,I'll Never Forget What's'isname,Horreur
397,Comin' at Ya!,Animation
719,Year One,Science-fiction
515,Madam Satan,Comédie
643,The Great Spy Chase,Romance
326,Heckler,Thriller
960,Steal This Film,Science-fiction
1000,Prairie Love,Musique
573,One Sunday Afternoon,Comédie
235,"Good Job:  Stories of the FDNY, A",Livres
393,Extraction,Musique
698,Four Sons,Romance
836,Funny Games,Animation
552,Mark of the Cop,Musique
380,Someone I Loved (Je l'aimais),Livres
811,Scooby-Doo! The Mystery Begins,Musique
905,42 Up,Thriller
843,Don't Torture a Duckling (Non si sevizia un paperino),Comédie
592,"Rack, The",Livres
60,Caught Up,Super-héros
799,Who Wants to Kill Jessie? (Kdo chce zabít Jessii?),Thriller
108,Barefoot in the Park,Comédie
337,My Cousin Rachel,Musique
95,Prince Valiant,Culture
107,Ghoulies III: Ghoulies Go to College,Livres
955,Love Meetings (Comizi d'amore),Super-héros
1004,Mud,Romance
154,Grave Encounters 2,Horreur
1051,Getting It Right,Super-héros
905,Apart from You (After Our Separation) (Kimi to wakarete),Musique
631,"Fall of the Roman Empire, The",Drame
689,"Star, The",Comédie
401,Wild Guitar,Fantastique
380,Downeast,Horreur
220,The Gilded Cage,Drame
290,Happy Feet Two,Drame
237,Night and Day,Romance
286,Hiroshima,Culture
345,Ants in the Pants 2,Musique
533,Lowlands (Tiefland),Comédie
286,Honeysuckle Rose (a.k.a. On the Road Again),Fantastique
713,Diên Biên Phú,Animation
4,Burn! (Queimada),Super-héros
961,Son of Paleface,Comédie
824,Rage at Dawn,Culture
858,Crossfire Hurricane,Culture
7,"State of Things, The (Stand der Dinge, Der)",Super-héros
879,Eye for an Eye,Thriller
1027,"Sleep, My Love",Science-fiction
652,Alien Autopsy,Fantastique
311,Hail Caesar,Fantastique
429,Getaway,Romance
367,"Report, The (Gozaresh)",Science-fiction
864,Love Crime (Crime d'amour),Romance
859,Age of Tomorrow,Horreur
31,No Man of Her Own,Musique
151,Merantau,Thriller
237,Harem suare,Musique
805,House,Horreur
29,Latcho Drom,Animation
54,"Grudge 3, The",Fantastique
34,"East, West, East: The Final Sprint",Romance
866,Rain Man,Comédie
774,Reckless,Livres
710,Bone,Animation
349,"Wings of Desire (Himmel über Berlin, Der)",Thriller
688,"Hatful of Rain, A",Musique
227,"Think Fast, Mr. Moto",Thriller
60,Loosies,Super-héros
651,Christmas in Connecticut,Super-héros
617,Let's Be Cops,Fantastique
486,The Living Idol,Comédie
242,Red Dawn,Super-héros
176,It Happens Every Spring,Drame
748,Bloody Angels (1732 Høtten: Marerittet har et postnummer),Super-héros
1000,On the Waterfront,Animation
823,Sphere,Culture
285,Berlin Express,Musique
867,"Little Prince, The",Comédie
98,"Liar, The (Valehtelija)",Horreur
540,Prince Valiant,Science-fiction
508,Afterglow,Animation
