idRE,genre_pref,prefere
1,Super-héros,Supergirl
3,Musique,Nas
5,Comédie,Sex Education
7,Thriller,Lupin
9,Drame,ATHENA
11,Thriller,Alice in Borderland
12,Romance,Plan Cœur
17,Romance,Call Me by Your Name
22,Romance,Plan Cœur
23,Comédie,Work It
28,Comédie,Work It
33,Livres,L'Étranger
34,Livres,Norwegian Wood
40,Science-fiction,Black Mirror
41,Super-héros,Supergirl
42,Super-héros,The Umbrella Academy
43,Drame,Élite
45,Animation,Steven Universe
49,Fantastique,Lucifer
50,Super-héros,Titans
52,Thriller,Berlin
53,Drame,ATHENA
54,Thriller,Parasite
55,Livres,L'Étranger
62,Romance,Call Me by Your Name
64,Comédie,Big Mouth
65,Horreur,Don't F**k With Cats
68,Culture,Danse
71,Horreur,Split
72,Animation,Steven Universe
75,Romance,Plan Cœur
79,Drame,Euphoria
84,Animation,Arcane
86,Fantastique,Lucifer
87,Fantastique,The Witcher
89,Thriller,The Glory
90,Super-héros,Titans
92,Culture,Graffiti
93,Romance,Call Me by Your Name
96,Romance,Plan Cœur
98,Livres,1984
102,Super-héros,Supergirl
105,Thriller,Berlin
106,Drame,Élite
107,Livres,Norwegian Wood
108,Fantastique,Lucifer
113,Romance,Plan Cœur
115,Horreur,DAHMER
119,Thriller,Berlin
120,Musique,Aminé
122,Livres,Les Fleurs du Mal
124,Comédie,Big Mouth
127,Comédie,The Office
128,Thriller,Berlin
131,Animation,Comme des bêtes 2
133,Drame,ATHENA
134,Romance,Call Me by Your Name
135,Drame,Euphoria
139,Culture,Street Art
141,Culture,Cuisine
142,Fantastique,Mercredi
143,Super-héros,Titans
144,Horreur,Conjuring
146,Fantastique,Mercredi
147,Fantastique,Lucifer
148,Livres,Le Petit Prince
153,Musique,Kali Uchis
155,Comédie,Emily in Paris
164,Horreur,Conjuring
169,Comédie,Big Mouth
180,Super-héros,The Umbrella Academy
181,Romance,The Kissing Booth
182,Animation,Arcane
187,Musique,Kali Uchis
191,Science-fiction,Snowpiercer
192,Comédie,Big Mouth
196,Super-héros,Supergirl
199,Livres,Harry Potter
202,Romance,Call Me by Your Name
205,Culture,Graffiti
212,Animation,Arcane
217,Culture,Street Art
222,Fantastique,Lucifer
223,Thriller,Alice in Borderland
228,Animation,Miraculous
229,Science-fiction,Snowpiercer
230,Super-héros,The Umbrella Academy
232,Science-fiction,Everything Everywhere All at Once
237,Super-héros,Titans
238,Science-fiction,Everything Everywhere All at Once
240,Super-héros,The Umbrella Academy
243,Comédie,Big Mouth
244,Thriller,Lupin
248,Romance,Call Me by Your Name
250,Romance,The Kissing Booth
251,Fantastique,Lucifer
256,Drame,Breaking Bad
257,Science-fiction,Everything Everywhere All at Once
258,Culture,Design
261,Livres,1984
267,Romance,The Kissing Booth
270,Horreur,DAHMER
276,Animation,Demon Slayer
281,Comédie,Emily in Paris
283,Horreur,Don't F**k With Cats
284,Animation,Comme des bêtes 2
286,Drame,Élite
290,Musique,Aminé
291,Comédie,Emily in Paris
294,Science-fiction,Everything Everywhere All at Once
296,Science-fiction,Snowpiercer
297,Science-fiction,Everything Everywhere All at Once
299,Musique,Yseult
300,Horreur,Don't F**k With Cats
303,Horreur,Split
305,Musique,Kali Uchis
306,Romance,Plan Cœur
308,Livres,Le Petit Prince
310,Science-fiction,Everything Everywhere All at Once
313,Comédie,Big Mouth
314,Science-fiction,Snowpiercer
315,Culture,Art Contemporain
318,Horreur,DAHMER
319,Culture,Danse
320,Fantastique,Mercredi
323,Musique,Frank Ocean
328,Fantastique,Lucifer
330,Animation,Demon Slayer
332,Musique,Billie Eilish
334,Musique,Nas
336,Livres,1984
339,Romance,Call Me by Your Name
343,Fantastique,Lucifer
348,Horreur,Get Out
352,Animation,Comme des bêtes 2
353,Culture,Design
355,Science-fiction,Stranger Things
358,Romance,The Kissing Booth
359,Livres,Les Fleurs du Mal
361,Super-héros,Supergirl
371,Super-héros,Supergirl
378,Romance,Plan Cœur
387,Musique,Daniel Caesar
390,Drame,Élite
393,Science-fiction,Everything Everywhere All at Once
394,Musique,Tame Impala
395,Animation,Comme des bêtes 2
396,Thriller,Alice in Borderland
397,Drame,Euphoria
401,Science-fiction,Everything Everywhere All at Once
402,Drame,Maid
405,Culture,Design
408,Fantastique,Lucifer
418,Drame,Maid
421,Drame,Maid
422,Livres,Norwegian Wood
426,Culture,Art Contemporain
428,Thriller,Parasite
435,Super-héros,The Umbrella Academy
439,Animation,Miraculous
446,Culture,Design
447,Drame,Euphoria
448,Romance,Plan Cœur
450,Comédie,The Office
454,Culture,Danse
455,Thriller,Lupin
458,Horreur,DAHMER
459,Animation,Steven Universe
462,Animation,Arcane
463,Musique,Yseult
464,Thriller,Parasite
465,Animation,Demon Slayer
469,Livres,Le Petit Prince
470,Super-héros,Titans
471,Fantastique,Mercredi
478,Horreur,Conjuring
479,Super-héros,Titans
484,Thriller,Parasite
486,Fantastique,Mercredi
487,Culture,Tatouage
488,Fantastique,The Witcher
493,Livres,Les Fleurs du Mal
494,Thriller,Parasite
498,Musique,Sophie Ellis-Bextor
506,Horreur,Get Out
507,Livres,Sapiens
511,Fantastique,Mercredi
513,Musique,Nas
514,Animation,Comme des bêtes 2
515,Culture,Graffiti
519,Fantastique,The Witcher
520,Comédie,The Office
521,Romance,Plan Cœur
522,Culture,Design
524,Comédie,The Office
532,Livres,La Peste
533,Science-fiction,Stranger Things
537,Comédie,Sex Education
