idU,idE,type_participation
279,448,
557,670,Participe
987,491,Interesse
840,546,
495,7,
591,512,
804,722,Participe
578,352,Interesse
960,577,
212,693,Interesse
114,646,
488,785,
483,305,
757,257,Participe
964,243,Participe
446,289,
167,543,
701,394,Participe
125,730,Interesse
393,80,
78,684,Interesse
329,650,
914,792,Interesse
285,295,Participe
594,95,
891,396,
280,490,
632,49,Interesse
760,317,Interesse
713,400,Participe
947,577,
877,145,
864,352,Interesse
371,455,
302,716,Interesse
199,569,Participe
243,217,
467,91,
415,610,
687,641,Interesse
232,764,Interesse
281,728,Participe
914,104,Participe
425,524,Interesse
467,284,
907,126,
98,559,Interesse
760,673,
764,254,Interesse
834,576,
963,498,
710,491,Participe
721,593,
911,689,
263,600,
788,235,Interesse
314,109,
971,85,Participe
122,576,Participe
336,738,
856,686,Interesse
320,549,
205,772,Participe
279,699,Interesse
359,551,
963,512,Interesse
754,342,
866,126,Interesse
777,206,
198,642,
324,386,
44,21,Interesse
568,769,Participe
835,495,
85,507,
923,55,Participe
98,760,Participe
287,80,Participe
830,327,Participe
824,572,Participe
573,84,
460,547,
837,594,
803,305,
761,391,Interesse
291,541,
461,293,Interesse
773,752,Participe
663,558,Participe
412,87,Interesse
461,479,Participe
947,242,Participe
306,530,
873,449,
544,265,Participe
33,23,
867,699,
822,448,
237,759,
449,129,
535,360,Interesse
394,431,Participe
131,435,Interesse
37,708,
556,795,Interesse
639,644,Interesse
238,451,
56,186,Participe
832,325,
607,528,
295,392,Participe
10,377,Interesse
201,152,
792,151,Interesse
89,301,Participe
226,493,Participe
300,356,
433,152,Participe
33,653,
546,797,
638,169,Interesse
656,366,
357,798,
897,692,Interesse
499,213,Participe
352,63,Interesse
624,201,Interesse
749,98,
448,556,Interesse
241,375,
143,592,Participe
56,328,
861,155,Participe
48,658,
646,188,
126,72,Interesse
228,156,
683,722,Participe
228,605,Interesse
573,227,
253,458,Participe
392,13,Interesse
49,228,
972,175,
765,376,Participe
435,458,
875,36,
701,243,
27,189,Participe
994,494,
790,625,Interesse
87,272,
476,782,
995,80,
947,577,
182,786,
553,175,Interesse
187,790,Interesse
828,584,Participe
599,727,
389,588,Interesse
590,265,Interesse
602,238,
894,56,Participe
870,423,
764,578,Participe
842,199,
645,137,Interesse
924,84,
309,695,
980,394,Interesse
691,160,Interesse
730,104,
263,488,
937,389,Participe
162,209,Participe
877,787,Interesse
965,777,Interesse
130,541,Participe
631,578,Participe
243,220,
321,466,
435,460,Participe
950,305,
377,101,
808,547,
81,748,
598,488,
443,395,Interesse
928,191,
184,165,
234,464,
647,668,
310,670,Participe
988,550,
467,478,Participe
903,235,Participe
566,348,
428,326,Participe
295,326,
84,477,
376,750,
701,276,Participe
291,142,Interesse
381,84,
150,620,
956,615,
574,749,Participe
430,672,
246,438,
228,98,Participe
516,563,Participe
639,373,
202,27,
65,524,Participe
532,407,Interesse
740,388,Participe
720,542,
414,121,
730,244,Interesse
729,267,
996,182,Interesse
904,172,Interesse
537,497,
769,536,
51,520,
67,475,
440,508,
67,558,Participe
713,46,Interesse
882,400,
755,330,Participe
925,325,
549,274,Interesse
74,721,Interesse
68,312,
480,177,
135,461,Interesse
671,612,Interesse
743,256,
363,241,Interesse
462,699,
438,669,Interesse
890,248,
719,681,Participe
368,190,Interesse
264,420,Interesse
974,360,
702,632,
589,382,
243,743,Interesse
774,493,Interesse
548,636,Participe
329,726,
36,325,Participe
307,119,
557,402,
644,668,
732,56,Interesse
709,764,
211,777,
109,594,Participe
156,328,
444,421,Interesse
105,676,
456,723,Participe
551,703,
531,510,Participe
463,310,
869,684,
866,165,Interesse
89,327,Interesse
460,185,Interesse
200,53,
162,746,
872,180,
92,750,Interesse
610,295,Participe
699,344,Participe
743,648,Participe
737,728,
400,192,Participe
107,744,
397,119,
901,702,Participe
116,228,
493,95,Interesse
11,303,Participe
