idU,nom_reseau,pseudo
318,TF1+,jramsdale0
989,Balenciaga,cnodes1
891,Youtube,eslinn2
808,Twitter,khenighan3
138,Netflix,tdumbleton4
319,Uber Eats,tsibbson5
32,HBO,rembra6
577,Emporio Armani,odennis7
478,LetterBox,hcarr8
299,Hermes,wtrobridge9
86,HBO,flimona
340,M6,agedgeb
530,Twitter,carseyc
788,Twitch,tgathererd
108,Amazon,jkenafaquee
599,Twitch,jramsellf
367,The Fork,eevansg
56,Ticketmaster,smedlerh
363,Twitter,ssimeonii
642,McDo,kvalesj
691,Louis Vuitton,acaulcottk
408,Youtube,gstrongitharml
747,LetterBox,qhigganm
603,Burger King,bwooffittn
304,Uber Eats,jshereo
902,Twitter,dkearnsp
568,Emporio Armani,ktrudgeonq
895,iMDB,klauksr
397,Strava,sfiltnesss
454,Ticketmaster,cfullickt
934,Shein,kreaneyu
111,Instagram,pchaineyv
43,LetterBox,cdetocquevillew
189,iMDB,mnajerax
794,Twitch,tmcphilemyy
921,Burger King,dtrickeyz
221,H&M,mgipp10
361,Amazon,evinick11
981,H&M,hhargrove12
971,TF1+,vlarcher13
634,Audible,msebright14
104,HBO,cbilbrey15
265,Netflix,idiamond16
418,KFC,ewallman17
836,"",rlownes18
920,LetterBox,ahaggar19
951,H&M,valkin1a
111,"",worringe1b
447,Balenciaga,gbiagini1c
878,Twitch,krenvoise1d
235,Youtube,fheaselgrave1e
510,"",khayle1f
88,TF1+,mglasspoole1g
134,Burger King,acondon1h
381,"",bbarcke1i
500,Paramount+,msollowaye1j
532,"",mmckall1k
566,iMDB,lrowat1l
225,Youtube,uclacey1m
580,M6,sgoulding1n
721,Instagram,fdurnin1o
778,Amazon,flanchbury1p
149,McDo,bpitcock1q
258,Vinted,ptweedy1r
101,H&M,epittford1s
800,TikTok,udenyakin1t
125,Netflix,stilney1u
69,TikTok,lriall1v
572,iMDB,eimms1w
553,Netflix,mcamelli1x
173,Vinted,bkahn1y
251,Twitch,fcarrick1z
79,M6,ltelford20
181,Uber Eats,mmckim21
519,Vinted,crestieaux22
795,Youtube,todell23
647,HBO,adovidaitis24
89,Amazon,lrutledge25
127,Ticketmaster,ehawkshaw26
79,Youtube,apett27
945,Vinted,geburah28
996,McDo,ahindmoor29
449,Shein,jrantoull2a
767,Audible,lfell2b
887,Louis Vuitton,ccobbing2c
554,Twitch,lrohlfing2d
135,Uber Eats,aberthouloume2e
79,Amazon,bbareham2f
173,HBO,chelks2g
477,Shein,rheis2h
593,LetterBox,ahazelgrove2i
457,Paramount+,toxlee2j
645,McDo,jattenbrough2k
510,LetterBox,jhadlow2l
469,Audible,dgriffen2m
794,Vinted,fmell2n
515,Foodvisor,agever2o
513,M6,tleyburn2p
84,Strava,lfilippello2q
681,Uber Eats,bberndtsson2r
823,iMDB,bdimblebee2s
226,Strava,wmartinson2t
654,The Fork,dferenc2u
976,KFC,kyewdell2v
42,Twitter,bcuffley2w
273,Shein,grhucroft2x
629,LetterBox,ekienl2y
986,Balenciaga,cdumpleton2z
332,Vinted,lolney30
908,M6,tdelves31
791,Netflix,colivello32
323,Foodvisor,cspering33
288,Audible,eeccleshare34
858,Emporio Armani,msooper35
415,Instagram,ybedrosian36
954,Amazon,ncaswall37
45,Instagram,amaddinon38
865,The Fork,eroalfe39
353,Uber Eats,omatei3a
48,The Fork,lbristo3b
774,Facebook,tbuff3c
107,McDo,bfarndell3d
327,Instagram,lpoleykett3e
593,The Fork,rwilfing3f
556,iMDB,mmulvagh3g
957,TikTok,cdemendoza3h
829,M6,larchley3i
379,Instagram,ehalden3j
315,HBO,ttilliards3k
882,TikTok,dandriesse3l
579,H&M,jgoundry3m
746,M6,tbannester3n
487,The Fork,bcharlton3o
656,Balenciaga,jwombwell3p
489,KFC,jwickes3q
454,Foodvisor,kwilleman3r
744,Twitter,lmessruther3s
948,TF1+,vfazzioli3t
214,Youtube,fberthomieu3u
892,TF1+,cpinnick3v
821,H&M,ffoxall3w
551,Hermes,driglesford3x
584,TikTok,nhillitt3y
509,TF1+,atolley3z
732,Shein,tdalgliesh40
165,iMDB,abartaletti41
337,Youtube,bwheaton42
233,TF1+,gmizen43
988,TF1+,fbestiman44
457,KFC,eharcourt45
522,HBO,kmacnamara46
183,TF1+,bderoeck47
325,Audible,jpaulillo48
194,H&M,wgilroy49
600,Instagram,zkohen4a
988,H&M,oavramovitz4b
636,Amazon,nmembry4c
238,Foodvisor,hseignior4d
913,KFC,tbringloe4e
944,LetterBox,vgrigs4f
413,Balenciaga,arubee4g
817,H&M,prehn4h
545,KFC,sliley4i
657,Burger King,msteaning4j
779,Instagram,kfreyn4k
390,Ticketmaster,saitken4l
178,"",peskell4m
174,Twitch,ncumo4n
739,Hermes,lchese4o
905,Paramount+,acottell4p
167,Uber Eats,rhedan4q
524,Emporio Armani,cskoughman4r
481,Ticketmaster,ksanper4s
193,Emporio Armani,awinterflood4t
467,Youtube,belce4u
441,Twitch,shaggett4v
434,Uber Eats,cabell4w
282,Amazon,lwyllcocks4x
467,Burger King,rvasilik4y
560,Twitch,dgallaway4z
195,Hermes,hcurd50
729,Balenciaga,lskuse51
322,Shein,obates52
857,Emporio Armani,darr53
98,KFC,afourcade54
442,iMDB,llainge55
428,Paramount+,criccardi56
397,LetterBox,dfraser57
671,Twitter,nfuster58
937,Balenciaga,gklaussen59
296,Louis Vuitton,enozzolii5a
236,Balenciaga,bzavittieri5b
30,Audible,dhollyman5c
667,Amazon,avauter5d
379,Facebook,ddecroix5e
227,"",cmccroary5f
173,Vinted,mgeal5g
268,Youtube,jropkes5h
28,HBO,tbrando5i
456,Ticketmaster,tsalamon5j
203,McDo,scuphus5k
985,Uber Eats,fhoudmont5l
523,Paramount+,pgooderham5m
809,Hermes,marrighini5n
235,H&M,mpanting5o
394,LetterBox,flagen5p
919,H&M,dollier5q
306,Vinted,mhedlestone5r
943,HBO,lcant5s
546,H&M,ktombleson5t
319,Uber Eats,dgraal5u
674,Foodvisor,nkermode5v
340,Ticketmaster,sbeany5w
782,Louis Vuitton,rrundall5x
229,Louis Vuitton,smabbs5y
343,KFC,mdedei5z
724,Ticketmaster,scollcott60
469,McDo,rcoppin61
277,HBO,ghowford62
779,Emporio Armani,lavann63
25,Uber Eats,asline64
228,Instagram,jlegerwood65
761,Twitch,mdandy66
997,iMDB,wmcindoe67
495,KFC,vvasin68
855,Strava,clowcock69
500,McDo,lculy6a
631,Instagram,mschmuhl6b
266,Paramount+,tmcleman6c
986,Netflix,shuygen6d
862,Amazon,cchiswell6e
709,Burger King,lvogele6f
530,Louis Vuitton,lgillaspy6g
556,TikTok,cdivine6h
303,Paramount+,gbaumann6i
138,Paramount+,ndurrand6j
751,Netflix,epeppard6k
483,McDo,tsalvidge6l
550,HBO,rslobom6m
374,Uber Eats,jolorenshaw6n
716,Twitch,nsandels6o
929,Ticketmaster,choutby6p
738,Emporio Armani,goconnolly6q
656,LetterBox,jfrosch6r
571,M6,jchamley6s
688,Shein,fskullet6t
667,M6,fambroz6u
329,McDo,bfrandsen6v
991,Amazon,achoat6w
494,iMDB,tferreiro6x
722,LetterBox,aboden6y
45,Ticketmaster,ebranchflower6z
379,Instagram,gmalkie70
442,Vinted,aantcliffe71
905,iMDB,ygrimestone72
884,Emporio Armani,dfrostdicke73
838,Foodvisor,ggrantham74
609,Paramount+,maulds75
842,Facebook,mstpierre76
237,Uber Eats,kyorkston77
620,KFC,lhuncoot78
796,H&M,tcrinson79
810,Paramount+,lzecchii7a
83,Netflix,tkonneke7b
449,Foodvisor,mburlingham7c
476,Louis Vuitton,njurzyk7d
972,Louis Vuitton,dharyngton7e
