idU,nom_genre,type_genre,genre_assigne_naiss,pronom_preferes,transition_sociale,transition_medicale
1,Demigenre homme,cisgenre,Femme,elle/elle,,
2,Non-binaire,cisgenre,Femme,iel,False,True
3,Genderqueer,transgenre,Homme,iel,True,False
4,Demigenre femme,cisgenre,Intersexe,il/lui,False,False
5,Homme,cisgenre,,elle/elle,,True
6,Androgyne,transgenre,Non assigné,ul,True,True
7,Genre fluide,transgenre,Non assigné,elleux,True,False
8,Genderqueer,transgenre,,elle/elle,False,True
9,Neutrois,cisgenre,,,True,False
10,Genderqueer,transgenre,Homme,ul,,False
11,Non-binaire,transgenre,Homme,,,
12,Two-Spirit,transgenre,Homme,ol,,True
13,Demigenre femme,transgenre,Homme,elleux,True,True
14,Androgyne,transgenre,Femme,elle/elle,,False
15,Genderqueer,transgenre,Intersexe,,,
16,Genderqueer,cisgenre,Intersexe,il/lui,False,False
17,Genderqueer,cisgenre,Intersexe,iel,True,True
18,Demigenre femme,transgenre,,elleux,True,True
19,Neutrois,transgenre,,elleux,,
20,Agenre,cisgenre,,iel,False,
21,Femme,transgenre,Intersexe,iel,,True
22,Non-binaire,transgenre,,elleux,True,False
23,Bigender,cisgenre,Femme,il/lui,False,True
24,Demigenre homme,transgenre,Femme,,False,True
25,Non-binaire,transgenre,Homme,,True,
26,Agenre,transgenre,,,False,
27,Non-binaire,cisgenre,Homme,,,
28,Two-Spirit,transgenre,,,,
29,Non-binaire,transgenre,Femme,,True,True
30,Androgyne,cisgenre,Intersexe,,False,True
31,Genderqueer,cisgenre,Intersexe,,False,
32,Agenre,transgenre,,,True,True
33,Non-binaire,cisgenre,Homme,ol,True,False
34,Non-binaire,cisgenre,Intersexe,ol,,False
35,Bigender,cisgenre,Intersexe,iel/iels,,False
36,Demigenre femme,transgenre,,ul,False,False
37,Non-binaire,cisgenre,Homme,ol,False,False
38,Genre fluide,transgenre,Homme,elle/elle,True,True
39,Non-binaire,transgenre,Homme,iel/iels,True,True
40,Demigenre femme,transgenre,Femme,elu,,True
41,Homme,transgenre,,,True,
42,Neutrois,cisgenre,Femme,elle/elle,False,True
43,Neutrois,transgenre,Homme,,True,False
44,Androgyne,transgenre,Intersexe,il/lui,False,False
45,Neutrois,transgenre,Intersexe,elleux,False,
46,Femme,transgenre,,il/lui,True,
47,Demigenre homme,transgenre,Intersexe,,False,True
48,Androgyne,transgenre,,,False,
49,Agenre,transgenre,,elu,,False
50,Femme,transgenre,,il/lui,False,False
51,Bigender,transgenre,Homme,,True,True
52,Genre fluide,cisgenre,,elleux,True,
53,Demigenre femme,cisgenre,Non assigné,ul,,False
54,Agenre,transgenre,Homme,ol,,True
55,Non-binaire,transgenre,Non assigné,elleux,True,False
56,Neutrois,transgenre,Non assigné,,False,
57,Demigenre femme,cisgenre,Intersexe,elu,,True
58,Genderqueer,cisgenre,,il/lui,True,False
59,Demigenre femme,transgenre,Femme,ul,True,False
60,Androgyne,cisgenre,Femme,,False,True
61,Bigender,cisgenre,Intersexe,elleux,True,True
62,Androgyne,cisgenre,Intersexe,,,True
63,Demigenre femme,cisgenre,,ol,True,True
64,Non-binaire,transgenre,Non assigné,ul,,True
65,Genderqueer,transgenre,Intersexe,elu,True,False
66,Demigenre femme,transgenre,Intersexe,ul,False,
67,Genre fluide,cisgenre,Femme,elleux,False,
68,Androgyne,cisgenre,Non assigné,il/lui,False,True
69,Bigender,transgenre,Femme,elu,True,True
70,Demigenre homme,transgenre,Non assigné,elleux,True,
71,Androgyne,transgenre,Intersexe,elu,False,True
72,Non-binaire,cisgenre,,ul,,False
73,Demigenre homme,transgenre,Intersexe,iel,False,False
74,Agenre,cisgenre,Homme,iel/iels,False,True
75,Genderqueer,transgenre,Femme,,True,False
76,Androgyne,transgenre,,iel/iels,,False
77,Homme,transgenre,Homme,iel/iels,False,False
78,Genre fluide,cisgenre,Homme,elle/elle,True,False
79,Bigender,cisgenre,,elleux,,True
80,Non-binaire,transgenre,Intersexe,elu,True,False
81,Non-binaire,transgenre,Intersexe,iel/iels,,
82,Demigenre homme,cisgenre,Non assigné,,,False
83,Bigender,cisgenre,Non assigné,elu,True,False
84,Non-binaire,cisgenre,Femme,ol,True,
85,Demigenre femme,cisgenre,,ol,False,True
86,Bigender,transgenre,Intersexe,,True,
87,Neutrois,transgenre,Homme,elu,False,True
88,Genderqueer,transgenre,Homme,,True,
89,Demigenre homme,transgenre,,il/lui,True,
90,Two-Spirit,transgenre,Femme,il/lui,True,False
91,Agenre,cisgenre,Non assigné,elle/elle,,True
92,Two-Spirit,transgenre,Intersexe,iel/iels,,False
93,Bigender,cisgenre,Homme,elu,False,False
94,Demigenre homme,cisgenre,,il/lui,False,True
95,Genre fluide,cisgenre,Homme,elu,,True
96,Genderqueer,transgenre,,elle/elle,,
97,Homme,transgenre,Non assigné,elle/elle,,False
98,Femme,cisgenre,Homme,,False,False
99,Non-binaire,cisgenre,Femme,il/lui,True,True
100,Two-Spirit,transgenre,Non assigné,elleux,,True
101,Neutrois,cisgenre,,elleux,,False
102,Demigenre homme,cisgenre,Intersexe,elleux,True,True
103,Demigenre femme,transgenre,Non assigné,ul,True,True
104,Bigender,cisgenre,Intersexe,iel,False,True
105,Homme,cisgenre,Non assigné,,False,True
