nom_orga,nom_event,idE,date_event,lien_externe
Eastern Cottonwood,BenQ,435,2019-10-30,https://eventlink.com/Eastern_Cottonwood/BenQ
Trazodone Hydrochloride,BLU,147,2019-02-28,https://eventlink.com/Trazodone_Hydrochloride/BLU
Metronidazole,Pantech,443,2022-12-18,https://eventlink.com/Metronidazole/Pantech
cold and flu relief,Sony,682,2024-04-11,https://eventlink.com/cold_and_flu_relief/Sony
NARS FOUNDATION,BlackBerry,341,2022-08-23,https://eventlink.com/NARS_FOUNDATION/BlackBerry
Antabuse,Maxwest,139,2022-11-29,https://eventlink.com/Antabuse/Maxwest
Aspirin,Spice,371,2022-03-07,https://eventlink.com/Aspirin/Spice
Megestrol Acetate,alcatel,601,2020-06-19,https://eventlink.com/Megestrol_Acetate/alcatel
DNA,Allview,700,2024-01-12,https://eventlink.com/DNA/Allview
Leader Severe Cold and Flu,Micromax,479,2019-02-27,https://eventlink.com/Leader_Severe_Cold_and_Flu/Micromax
Duloxetine,verykool,685,2023-09-23,https://eventlink.com/Duloxetine/verykool
Guanfacine Hydrochloride,Samsung,446,2023-05-07,https://eventlink.com/Guanfacine_Hydrochloride/Samsung
Stage Fright - Fear,Oppo,652,2021-03-17,https://eventlink.com/Stage_Fright_-_Fear/Oppo
Mirtazapine,LG,104,2019-11-27,https://eventlink.com/Mirtazapine/LG
Olanzapine,ZTE,529,2025-03-08,https://eventlink.com/Olanzapine/ZTE
LAMOTRIGINE,Samsung,563,2022-01-30,https://eventlink.com/LAMOTRIGINE/Samsung
Amlodipine Besylate,Motorola,73,2020-06-17,https://eventlink.com/Amlodipine_Besylate/Motorola
MKMen Advanced Facial Hydrator Sunscreen SPF 30,Motorola,594,2019-05-28,https://eventlink.com/MKMen_Advanced_Facial_Hydrator_Sunscreen_SPF_30/Motorola
Methocarbamol,Amazon,108,2019-04-06,https://eventlink.com/Methocarbamol/Amazon
Donnatal,LG,278,2019-02-19,https://eventlink.com/Donnatal/LG
Ladies Speed Stick,Infinix,473,2024-07-18,https://eventlink.com/Ladies_Speed_Stick/Infinix
Povidone Iodine Prep Pad,Honor,495,2019-12-19,https://eventlink.com/Povidone_Iodine_Prep_Pad/Honor
Good Care Sterile Scrub Brush with PCMX,Nokia,416,2024-03-09,https://eventlink.com/Good_Care_Sterile_Scrub_Brush_with_PCMX/Nokia
ck one 3-in-1 face makeup,Plum,201,2021-12-01,https://eventlink.com/ck_one_3-in-1_face_makeup/Plum
hemorrhoidal,Acer,669,2022-10-15,https://eventlink.com/hemorrhoidal/Acer
Digoxin,Sony,157,2021-11-12,https://eventlink.com/Digoxin/Sony
BEEVENOM ESSENCE,Asus,542,2024-02-22,https://eventlink.com/BEEVENOM_ESSENCE/Asus
Clonidine Hydrochloride,Siemens,451,2022-07-08,https://eventlink.com/Clonidine_Hydrochloride/Siemens
Cefazolin,Energizer,501,2023-01-08,https://eventlink.com/Cefazolin/Energizer
CENTER-AL - LOLIUM PERENNE POLLEN,Motorola,668,2023-01-24,https://eventlink.com/CENTER-AL_-_LOLIUM_PERENNE_POLLEN/Motorola
FUSARIUM OXYSPORUM VASINFECTUM,LG,449,2024-03-04,https://eventlink.com/FUSARIUM_OXYSPORUM_VASINFECTUM/LG
Effexor,Acer,249,2024-08-28,https://eventlink.com/Effexor/Acer
Idole Natural Organic,Energizer,643,2020-10-25,https://eventlink.com/Idole_Natural_Organic/Energizer
Carvedilol,Karbonn,245,2023-07-20,https://eventlink.com/Carvedilol/Karbonn
Sarna,alcatel,80,2020-12-29,https://eventlink.com/Sarna/alcatel
MIRTAZAPINE,Micromax,25,2025-02-24,https://eventlink.com/MIRTAZAPINE/Micromax
Astelin,NEC,195,2019-11-17,https://eventlink.com/Astelin/NEC
NAPROXEN SODIUM,QMobile,271,2020-03-02,https://eventlink.com/NAPROXEN_SODIUM/QMobile
CYCLOBENZAPRINE HYDROCHLORIDE,Oppo,406,2025-04-25,https://eventlink.com/CYCLOBENZAPRINE_HYDROCHLORIDE/Oppo
DIFFERIN,Siemens,395,2021-12-11,https://eventlink.com/DIFFERIN/Siemens
Oxygen,LG,301,2024-05-14,https://eventlink.com/Oxygen/LG
Nitrogen,Ulefone,271,2021-10-01,https://eventlink.com/Nitrogen/Ulefone
PAROXETINE,Honor,165,2023-10-18,https://eventlink.com/PAROXETINE/Honor
Academy Continuous Sport,Lava,339,2020-06-30,https://eventlink.com/Academy_Continuous_Sport/Lava
Renagel,Samsung,417,2022-02-05,https://eventlink.com/Renagel/Samsung
MKMen Advanced Facial Hydrator Sunscreen SPF 30,Motorola,449,2020-11-02,https://eventlink.com/MKMen_Advanced_Facial_Hydrator_Sunscreen_SPF_30/Motorola
Ingrown Toenails,Acer,404,2023-09-26,https://eventlink.com/Ingrown_Toenails/Acer
pediapred,Sony,156,2023-10-25,https://eventlink.com/pediapred/Sony
Procainamide Hydrochloride,Oppo,387,2020-03-24,https://eventlink.com/Procainamide_Hydrochloride/Oppo
diclofenac sodium,Samsung,573,2022-01-13,https://eventlink.com/diclofenac_sodium/Samsung
BENLYSTA,Nokia,595,2021-10-28,https://eventlink.com/BENLYSTA/Nokia
Cortisone Maximum Strength with Aloe,Motorola,545,2020-07-14,https://eventlink.com/Cortisone_Maximum_Strength_with_Aloe/Motorola
TORSEMIDE,vivo,78,2022-08-14,https://eventlink.com/TORSEMIDE/vivo
Stage Fright - Fear,Oppo,608,2019-02-21,https://eventlink.com/Stage_Fright_-_Fear/Oppo
Healthy accents hemorrhoidal,vivo,688,2022-07-09,https://eventlink.com/Healthy_accents_hemorrhoidal/vivo
Macular Degeneration,verykool,261,2024-01-09,https://eventlink.com/Macular_Degeneration/verykool
Losartan Potassium and Hydrochlorothiazide,Motorola,252,2020-06-15,https://eventlink.com/Losartan_Potassium_and_Hydrochlorothiazide/Motorola
Lovenox,Samsung,531,2022-08-12,https://eventlink.com/Lovenox/Samsung
Cefditoren Pivoxil,Asus,456,2025-05-19,https://eventlink.com/Cefditoren_Pivoxil/Asus
Bacti-Foam,Xiaomi,615,2022-11-29,https://eventlink.com/Bacti-Foam/Xiaomi
Glipizide,Oppo,104,2024-04-30,https://eventlink.com/Glipizide/Oppo
Seretin,Kyocera,208,2024-10-14,https://eventlink.com/Seretin/Kyocera
Bactestat,Apple,531,2021-04-01,https://eventlink.com/Bactestat/Apple
Good Neighbor Pharmacy Night Time Severe,Sony,620,2020-11-26,https://eventlink.com/Good_Neighbor_Pharmacy_Night_Time_Severe/Sony
ibuprofen,Allview,423,2022-12-29,https://eventlink.com/ibuprofen/Allview
USTILAGO MAYDIS,Samsung,502,2019-10-26,https://eventlink.com/USTILAGO_MAYDIS/Samsung
ENJUVIA,Xiaomi,273,2020-01-05,https://eventlink.com/ENJUVIA/Xiaomi
Pravastatin Sodium,Energizer,518,2019-05-05,https://eventlink.com/Pravastatin_Sodium/Energizer
Ibuprofen and Pseudoephedrine Hydrochloride,Icemobile,551,2023-05-10,https://eventlink.com/Ibuprofen_and_Pseudoephedrine_Hydrochloride/Icemobile
Throat Care,Asus,6,2019-06-27,https://eventlink.com/Throat_Care/Asus
Piroxicam,Micromax,603,2024-10-23,https://eventlink.com/Piroxicam/Micromax
LBEL EFFET PARFAIT Spots Reducing Effect Foundation SPF 18 - OBSCURE 10,Infinix,323,2022-07-23,https://eventlink.com/LBEL_EFFET_PARFAIT_Spots_Reducing_Effect_Foundation_SPF_18_-_OBSCURE_10/Infinix
Spironolactone,Samsung,632,2023-05-29,https://eventlink.com/Spironolactone/Samsung
All Day Pain Relief,LG,321,2020-07-22,https://eventlink.com/All_Day_Pain_Relief/LG
Normosol-R,vivo,3,2021-10-22,https://eventlink.com/Normosol-R/vivo
Isosorbide Dinitrate,vivo,194,2020-12-22,https://eventlink.com/Isosorbide_Dinitrate/vivo
Tramadol Hydrochloride,Nokia,554,2019-02-23,https://eventlink.com/Tramadol_Hydrochloride/Nokia
All Day Pain Relief,ZTE,245,2024-01-02,https://eventlink.com/All_Day_Pain_Relief/ZTE
no zit sherlock acne,Nokia,375,2021-11-26,https://eventlink.com/no_zit_sherlock_acne/Nokia
Losartan Potassium and Hydrochlorothiazide,Motorola,509,2024-03-09,https://eventlink.com/Losartan_Potassium_and_Hydrochlorothiazide/Motorola
Extra Strength Pain Reliever PM,BLU,445,2023-01-27,https://eventlink.com/Extra_Strength_Pain_Reliever_PM/BLU
Dopamine HCl,Micromax,338,2022-11-24,https://eventlink.com/Dopamine_HCl/Micromax
Terrasil IPL Relief,ZTE,242,2020-06-04,https://eventlink.com/Terrasil_IPL_Relief/ZTE
Dark Foundation SPF 15,Wiko,557,2021-03-09,https://eventlink.com/Dark_Foundation_SPF_15/Wiko
NIVEA A Kiss of Smoothness Hydrating Lip Care,Panasonic,637,2020-08-16,https://eventlink.com/NIVEA_A_Kiss_of_Smoothness_Hydrating_Lip_Care/Panasonic
Diflunisal,LG,496,2019-06-25,https://eventlink.com/Diflunisal/LG
Isosorbide Mononitrate,Energizer,651,2025-04-22,https://eventlink.com/Isosorbide_Mononitrate/Energizer
Childrens Multi-Symptom Cold,Spice,191,2021-07-22,https://eventlink.com/Childrens_Multi-Symptom_Cold/Spice
PRAVASTATIN SODIUM,Samsung,450,2023-01-02,https://eventlink.com/PRAVASTATIN_SODIUM/Samsung
Indapamide,Bird,429,2021-11-12,https://eventlink.com/Indapamide/Bird
